,alive,alive_perc,dead,dead_perc,mu,sigma,lower_bound,upper_bound
0,10000,1.0,0,0.0,,,,
1,10000,1.0,0,0.0,,,,
2,10000,1.0,0,0.0,,,,
3,9845,0.9845,155,0.015499999999999958,3.0,0.0,3.0,193.5483870967742
4,9495,0.9495,350,0.05049999999999999,3.693069306930693,0.020544388775558965,4.609,78.9009900990099
5,8490,0.849,1005,0.15100000000000002,4.562913907284768,0.01729446859009881,4.934,32.675496688741724
6,8078,0.8078,412,0.19220000000000004,4.870967741935484,0.019121700434909312,6.2848,30.088449531737773
7,7086,0.7086,992,0.2914,5.595744680851064,0.022548361920283103,6.5908,22.617707618393958
8,6715,0.6715,371,0.3285,5.8672754946727546,0.02400826142315017,7.7101999999999995,22.220395738203955
9,5799,0.5799,916,0.42010000000000003,6.550345155915259,0.02740107806876475,7.9709,18.97381575815282
10,5509,0.5509,290,0.44910000000000005,6.773101759073703,0.028584357507923347,8.886700000000001,19.039857492763304
11,4732,0.4732,777,0.5267999999999999,7.396545178435839,0.031942589906389325,9.1017,17.277334851936217
12,4465,0.4465,267,0.5535,7.618608852755195,0.033167293402180116,9.8498,17.298825654923217
13,3850,0.385,615,0.615,8.156747967479676,0.03626161418328512,10.021400000000002,16.294959349593498
14,3621,0.3621,229,0.6379,8.366515127762973,0.03751619825500125,10.6283,16.313528766264305
15,3150,0.315,471,0.685,8.822627737226277,0.040397268387774035,10.7685,15.720437956204378
16,2976,0.2976,174,0.7024,9.000427107061503,0.04158470785054776,11.2637,15.779470387243736
17,2556,0.2556,420,0.7444,9.451773240193445,0.0446919495333319,11.3811,15.28895754970446
18,2410,0.241,146,0.759,9.616205533596839,0.04585755690035091,11.785300000000001,15.331620553359684
19,2091,0.2091,319,0.7908999999999999,9.994689594133265,0.04865893015781107,11.877699999999999,15.017954229358956
20,1963,0.1963,128,0.8037,10.154037576210028,0.049880941385663936,12.2114,15.038944879930321
21,1682,0.1682,281,0.8318,10.520437605193557,0.052768371498790635,12.283100000000001,14.76689107958644
22,1585,0.1585,97,0.8415,10.652762923351158,0.053843559695040566,12.5494,14.79655377302436
23,1360,0.136,225,0.864,10.974305555555556,0.05654807898189074,12.6098,14.594675925925927
24,1280,0.128,80,0.872,11.093807339449542,0.057586187317394545,12.8214,14.616743119266056
25,1107,0.1107,173,0.8893,11.364331496682784,0.0600269682583925,12.8738,14.476329697514899
26,1038,0.1038,69,0.8962,11.47701405936175,0.06107852998509742,13.0476,14.488395447444766
27,881,0.0881,157,0.9119,11.744270205066346,0.0636426451347318,13.0883,14.35277991007786
28,840,0.084,41,0.916,11.817030567685588,0.06436432464495734,13.226999999999999,14.38471615720524
29,738,0.0738,102,0.9262,12.006262146404664,0.0663268674984031,13.260399999999999,14.31699416972576
30,694,0.0694,44,0.9306,12.091338921126153,0.06724202621460823,13.375499999999999,14.328605200945624
31,590,0.059,104,0.9410000000000001,12.300318809776833,0.06955160170764162,13.403599999999999,14.243995749202975
32,549,0.0549,41,0.9451,12.385779282615596,0.07051895477209982,13.495899999999999,14.24463019786266
33,466,0.0466,83,0.9534,12.565240192993496,0.07260440075950533,13.517499999999998,14.178204321376127
34,450,0.045,16,0.955,12.601151832460733,0.07303578442966437,13.5918,14.203246073298429
35,388,0.0388,62,0.9612,12.745630461922596,0.07483429389493167,13.6091,14.158447773616313
36,370,0.037,18,0.963,12.789096573208722,0.07539251131131294,13.6708,14.17227414330218
37,322,0.0322,48,0.9678,12.909175449473032,0.07698519995440957,13.6849,14.140214920438108
38,303,0.0303,19,0.9697,12.958337630194904,0.0776562133437487,13.736299999999998,14.145715169640093
39,248,0.0248,55,0.9752,13.1052091878589,0.07970373983922814,13.747399999999999,14.097005742411813
40,229,0.0229,19,0.9771,13.15750690819773,0.08044680105991588,13.786900000000003,14.094974925800841
41,200,0.02,29,0.98,13.239897959183674,0.08165078465947519,13.7951,14.076632653061225
42,180,0.018,20,0.982,13.298472505091649,0.08252840489984956,13.8272,14.068329938900202
43,156,0.0156,24,0.9844,13.370885818772855,0.08364055413135198,13.833099999999998,14.052316131653798
44,145,0.0145,11,0.9855,13.405073566717402,0.08418004542111698,13.8577,14.052460679857939
45,125,0.0125,20,0.9875,13.469063291139243,0.08521704070932186,13.863200000000003,14.0386835443038
46,116,0.0116,9,0.9884,13.49868474301902,0.08570961336078071,13.882399999999999,14.038547146904087
47,102,0.0102,14,0.9898,13.546069913113762,0.0865190274058814,13.887300000000002,14.030410183875532
48,95,0.0095,7,0.9905,13.570418980312974,0.08694602032726113,13.903300000000002,14.030792529025746
49,81,0.0081,14,0.9919,13.62042544611352,0.08784456823325079,13.907,14.02056658937393
50,76,0.0076,5,0.9924,13.638754534461912,0.08818195950576378,13.920200000000001,14.021664651350264
51,64,0.0064,12,0.9936,13.683876811594201,0.08903238792636504,13.922699999999999,14.012379227053138
52,61,0.0061,3,0.9939,13.695442197404166,0.08925557914495305,13.934000000000001,14.014588992856424
53,54,0.0054,7,0.9946,13.723104765734972,0.08980311194403143,13.935200000000004,14.010858636637847
54,53,0.0053,1,0.9947,13.727153915753494,0.08988533260159091,13.944700000000001,14.01487885794712
55,48,0.0048,5,0.9952,13.747889871382638,0.09031731678315205,13.945900000000002,14.013163183279744
56,47,0.0047,1,0.9953,13.752135034662917,0.0904079641107401,13.953800000000001,14.01657791620617
57,42,0.0042,5,0.9958,13.77385017071701,0.09088269961634195,13.9554,14.014259891544485
58,42,0.0042,0,0.9958,13.77385017071701,0.09088269961634195,13.962699999999998,14.018477605944968
59,36,0.0036,6,0.9964,13.80108390204737,0.0915055781251376,13.963799999999999,14.01425130469691
60,33,0.0033,3,0.9967,13.814989465235278,0.0918295850923296,13.969400000000002,14.013645028594363
61,29,0.0029,4,0.9971,13.833918363253433,0.09227923275978112,13.970699999999999,14.011332865309395
62,25,0.0025,4,0.9975,13.853233082706767,0.09274623944591338,13.9749,14.008621553884712
63,23,0.0023,2,0.9977,13.863085095720157,0.09298893827601294,13.9761,14.00831913400822
64,23,0.0023,0,0.9977,13.863085095720157,0.09298893827601294,13.979800000000001,14.010624436203269
65,18,0.0018,5,0.9982,13.888699659386896,0.09364534386866204,13.9807,14.005910639150471
66,16,0.0016,2,0.9984,13.899138621794872,0.09391707891985174,13.9833,14.004907852564102
67,13,0.0013,3,0.9987,13.91508961650145,0.09433935302212232,13.9841,14.002302993892059
68,12,0.0012,1,0.9988,13.920504605526634,0.09448520261672835,13.985900000000003,14.002202643171808
69,9,0.0009,3,0.9991,13.937043339005104,0.09493814337612161,13.9866,13.999199279351416
70,9,0.0009,0,0.9991,13.937043339005104,0.09493814337612161,13.9881,14.000100090081073
71,8,0.0008,1,0.9992,13.94275420336269,0.09510026785413082,13.988399999999999,13.999599679743794
72,8,0.0008,0,0.9992,13.94275420336269,0.09510026785413082,13.989799999999999,14.000400320256205
73,7,0.0007,1,0.9993,13.948664064845392,0.0952742217466377,13.99,13.999799859901932
74,7,0.0007,0,0.9993,13.948664064845392,0.0952742217466377,13.9913,14.000500350245172
75,7,0.0007,0,0.9993,13.948664064845392,0.0952742217466377,13.9914,14.001200840588412
76,7,0.0007,0,0.9993,13.948664064845392,0.0952742217466377,13.9926,14.001901330931652
77,5,0.0005,2,0.9995,13.96128064032016,0.09567197002557079,13.992799999999999,13.999799899949975
78,5,0.0005,0,0.9995,13.96128064032016,0.09567197002557079,13.9937,14.000300150075038
79,5,0.0005,0,0.9995,13.96128064032016,0.09567197002557079,13.9938,14.0008004002001
80,5,0.0005,0,0.9995,13.96128064032016,0.09567197002557079,13.9946,14.001300650325163
81,3,0.0003,2,0.9997,13.974692407722316,0.09612175839928691,13.9948,13.998999699909971
82,3,0.0003,0,0.9997,13.974692407722316,0.09612175839928691,13.995199999999999,13.99929978993698
83,2,0.0002,1,0.9998,13.981596319263852,0.09635978509838562,13.9954,13.998199639927986
84,2,0.0002,0,0.9998,13.981596319263852,0.09635978509838562,13.9957,13.998399679935988
85,2,0.0002,0,0.9998,13.981596319263852,0.09635978509838562,13.9958,13.998599719943988
86,2,0.0002,0,0.9998,13.981596319263852,0.09635978509838562,13.9962,13.99879975995199
87,2,0.0002,0,0.9998,13.981596319263854,0.09635978509838562,13.996200000000002,13.998999799959993
88,2,0.0002,0,0.9998,13.981596319263854,0.09635978509838562,13.996500000000001,13.999199839967995
89,1,0.0001,1,0.9999,13.989098909890991,0.09664181198097371,13.996600000000003,13.99799979998
90,1,0.0001,0,0.9999,13.989098909890991,0.09664181198097371,13.996700000000002,13.998099809981
91,0,0.0,1,1.0,13.9968,0.09693853044000815,13.9968,13.9968
